UserPrincipalName,NumberOfItems,MailboxSize,IssueWarningQuota,ProhibitSendQuota,ProhibitSendReceiveQuota
"[email]","1147458","58,969.42","100,352.00","101,376.00","102,400.00"
"[email]","792617","48,924.86","100,352.00","101,376.00","102,400.00"
"[email]","68628","13,785.06","100,352.00","101,376.00","102,400.00"
"[email]","105100","39,607.50","100,352.00","101,376.00","102,400.00"
"[email]","104216","37,121.49","100,352.00","101,376.00","102,400.00"
"[email]","158161","57,249.52","100,352.00","101,376.00","102,400.00"
"[email]","164114","22,243.13","100,352.00","101,376.00","102,400.00"
"[email]","68700","23,751.87","100,352.00","101,376.00","102,400.00"
"[email]","234262","34,474.26","100,352.00","101,376.00","102,400.00"
"[email]","139720","35,306.58","100,352.00","101,376.00","102,400.00"
"[email]","50256","29,709.40","100,352.00","101,376.00","102,400.00"
"[email]","17237","2,652.39","100,352.00","101,376.00","102,400.00"
"[email]","20927","1,380.53","100,352.00","101,376.00","102,400.00"
"[email]","51739","13,147.05","100,352.00","101,376.00","102,400.00"
"[email]","25379","1,905.17","100,352.00","101,376.00","102,400.00"
"[email]","67070","10,343.86","100,352.00","101,376.00","102,400.00"
"[email]","26996","916.54","100,352.00","101,376.00","102,400.00"
"[email]","217143","18,956.51","100,352.00","101,376.00","102,400.00"
"[email]","96140","18,121.56","100,352.00","101,376.00","102,400.00"
"[email]","70523","14,135.04","100,352.00","101,376.00","102,400.00"
"[email]","49845","17,982.81","100,352.00","101,376.00","102,400.00"
"[email]","70359","8,109.18","100,352.00","101,376.00","102,400.00"
"[email]","26061","8,252.09","100,352.00","101,376.00","102,400.00"
"[email]","75196","8,963.75","100,352.00","101,376.00","102,400.00"
"[email]","11874","1,643.54","100,352.00","101,376.00","102,400.00"
"[email]","15533","680.81","100,352.00","101,376.00","102,400.00"
"[email]","1536","35.01","100,352.00","101,376.00","102,400.00"
"[email]","1950","189.39","100,352.00","101,376.00","102,400.00"
"[email]","242908","33,107.68","100,352.00","101,376.00","102,400.00"
"[email]","12494","865.80","100,352.00","101,376.00","102,400.00"
"[email]","372","10.50","50,176.00","50,688.00","51,200.00"
"[email]","182","1.81","50,176.00","50,688.00","51,200.00"
"[email]","196","1.98","50,176.00","50,688.00","51,200.00"
"[email]","193","2.01","50,176.00","50,688.00","51,200.00"
